Image,Index,Name,Type 1,Type 2,Total,HP,Attack,Defense,Special_attack,Special_defense,Speed
images/308.png,308,Entei,Fire,,580,115,115,85,90,75,100
images/309.png,309,Suicune,Water,,580,100,75,115,90,115,85
images/310.png,310,Larvitar,Rock,Ground,300,50,64,50,45,50,41
images/311.png,311,Pupitar,Rock,Ground,410,70,84,70,65,70,51
images/312.png,312,Tyranitar,Rock,Dark,600,100,134,110,95,100,61
images/313.png,313,Tyranitar Mega Tyranitar,Rock,Dark,700,100,164,150,95,120,71
images/314.png,314,Lugia,Psychic,Flying,680,106,90,130,90,154,110
images/315.png,315,Ho-oh,Fire,Flying,680,106,130,90,110,154,90
images/316.png,316,Celebi,Psychic,Grass,600,100,100,100,100,100,100
images/317.png,317,Treecko,Grass,,310,40,45,35,65,55,70
images/318.png,318,Grovyle,Grass,,405,50,65,45,85,65,95
images/319.png,319,Sceptile,Grass,,530,70,85,65,105,85,120
images/320.png,320,Sceptile Mega Sceptile,Grass,Dragon,630,70,110,75,145,85,145
images/321.png,321,Torchic,Fire,,310,45,60,40,70,50,45
images/322.png,322,Combusken,Fire,Fighting,405,60,85,60,85,60,55
images/323.png,323,Blaziken,Fire,Fighting,530,80,120,70,110,70,80
images/324.png,324,Blaziken Mega Blaziken,Fire,Fighting,630,80,160,80,130,80,100
images/325.png,325,Mudkip,Water,,310,50,70,50,50,50,40
images/326.png,326,Marshtomp,Water,Ground,405,70,85,70,60,70,50
images/327.png,327,Swampert,Water,Ground,535,100,110,90,85,90,60
images/328.png,328,Swampert Mega Swampert,Water,Ground,635,100,150,110,95,110,70
images/329.png,329,Poochyena,Dark,,220,35,55,35,30,30,35
images/330.png,330,Mightyena,Dark,,420,70,90,70,60,60,70
images/331.png,331,Zigzagoon,Normal,,240,38,30,41,30,41,60
images/332.png,332,Zigzagoon Galarian Zigzagoon,Dark,Normal,240,38,30,41,30,41,60
images/333.png,333,Linoone,Normal,,420,78,70,61,50,61,100
images/334.png,334,Linoone Galarian Linoone,Dark,Normal,420,78,70,61,50,61,100
images/335.png,335,Wurmple,Bug,,195,45,45,35,20,30,20
images/336.png,336,Silcoon,Bug,,205,50,35,55,25,25,15
images/337.png,337,Beautifly,Bug,Flying,395,60,70,50,100,50,65
images/338.png,338,Cascoon,Bug,,205,50,35,55,25,25,15
images/339.png,339,Dustox,Bug,Poison,385,60,50,70,50,90,65
images/340.png,340,Lotad,Water,Grass,220,40,30,30,40,50,30
images/341.png,341,Lombre,Water,Grass,340,60,50,50,60,70,50
images/342.png,342,Ludicolo,Water,Grass,480,80,70,70,90,100,70
images/343.png,343,Seedot,Grass,,220,40,40,50,30,30,30
images/344.png,344,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60
images/345.png,345,Shiftry,Grass,Dark,480,90,100,60,90,60,80
images/346.png,346,Taillow,Normal,Flying,270,40,55,30,30,30,85
images/347.png,347,Swellow,Normal,Flying,455,60,85,60,75,50,125
images/348.png,348,Wingull,Water,Flying,270,40,30,30,55,30,85
images/349.png,349,Pelipper,Water,Flying,440,60,50,100,95,70,65
images/350.png,350,Ralts,Psychic,Fairy,198,28,25,25,45,35,40
images/351.png,351,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50
images/352.png,352,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80
images/353.png,353,Gardevoir Mega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100
images/354.png,354,Surskit,Bug,Water,269,40,30,32,50,52,65
images/355.png,355,Masquerain,Bug,Flying,454,70,60,62,100,82,80
images/356.png,356,Shroomish,Grass,,295,60,40,60,40,60,35
images/357.png,357,Breloom,Grass,Fighting,460,60,130,80,60,60,70
images/358.png,358,Slakoth,Normal,,280,60,60,60,35,35,30
images/359.png,359,Vigoroth,Normal,,440,80,80,80,55,55,90
images/360.png,360,Slaking,Normal,,670,150,160,100,95,65,100
images/361.png,361,Nincada,Bug,Ground,266,31,45,90,30,30,40
images/362.png,362,Ninjask,Bug,Flying,456,61,90,45,50,50,160
images/363.png,363,Shedinja,Bug,Ghost,236,1,90,45,30,30,40
images/364.png,364,Whismur,Normal,,240,64,51,23,51,23,28
images/365.png,365,Loudred,Normal,,360,84,71,43,71,43,48
images/366.png,366,Exploud,Normal,,490,104,91,63,91,73,68
images/367.png,367,Makuhita,Fighting,,237,72,60,30,20,30,25
images/368.png,368,Hariyama,Fighting,,474,144,120,60,40,60,50
images/369.png,369,Azurill,Normal,Fairy,190,50,20,40,20,40,20
images/370.png,370,Nosepass,Rock,,375,30,45,135,45,90,30
images/371.png,371,Skitty,Normal,,260,50,45,45,35,35,50
images/372.png,372,Delcatty,Normal,,400,70,65,65,55,55,90
images/373.png,373,Sableye,Dark,Ghost,380,50,75,75,65,65,50
images/374.png,374,Sableye Mega Sableye,Dark,Ghost,480,50,85,125,85,115,20
images/375.png,375,Mawile,Steel,Fairy,380,50,85,85,55,55,50
images/376.png,376,Mawile Mega Mawile,Steel,Fairy,480,50,105,125,55,95,50
images/377.png,377,Aron,Steel,Rock,330,50,70,100,40,40,30
images/378.png,378,Lairon,Steel,Rock,430,60,90,140,50,50,40
images/379.png,379,Aggron,Steel,Rock,530,70,110,180,60,60,50
images/380.png,380,Aggron Mega Aggron,Steel,,630,70,140,230,60,80,50
images/381.png,381,Meditite,Fighting,Psychic,280,30,40,55,40,55,60
images/382.png,382,Medicham,Fighting,Psychic,410,60,60,75,60,75,80
images/383.png,383,Medicham Mega Medicham,Fighting,Psychic,510,60,100,85,80,85,100
images/384.png,384,Electrike,Electric,,295,40,45,40,65,40,65
images/385.png,385,Manectric,Electric,,475,70,75,60,105,60,105
images/386.png,386,Manectric Mega Manectric,Electric,,575,70,75,80,135,80,135
images/387.png,387,Plusle,Electric,,405,60,50,40,85,75,95
images/388.png,388,Minun,Electric,,405,60,40,50,75,85,95
images/389.png,389,Volbeat,Bug,,430,65,73,75,47,85,85
images/390.png,390,Illumise,Bug,,430,65,47,75,73,85,85
images/391.png,391,Roselia,Grass,Poison,400,50,60,45,100,80,65
images/392.png,392,Gulpin,Poison,,302,70,43,53,43,53,40
images/393.png,393,Swalot,Poison,,467,100,73,83,73,83,55
images/394.png,394,Carvanha,Water,Dark,305,45,90,20,65,20,65
images/395.png,395,Sharpedo,Water,Dark,460,70,120,40,95,40,95
images/396.png,396,Sharpedo Mega Sharpedo,Water,Dark,560,70,140,70,110,65,105
images/397.png,397,Wailmer,Water,,400,130,70,35,70,35,60
images/398.png,398,Wailord,Water,,500,170,90,45,90,45,60
images/399.png,399,Numel,Fire,Ground,305,60,60,40,65,45,35
images/400.png,400,Camerupt,Fire,Ground,460,70,100,70,105,75,40
images/401.png,401,Camerupt Mega Camerupt,Fire,Ground,560,70,120,100,145,105,20
images/402.png,402,Torkoal,Fire,,470,70,85,140,85,70,20
images/403.png,403,Spoink,Psychic,,330,60,25,35,70,80,60
images/404.png,404,Grumpig,Psychic,,470,80,45,65,90,110,80
images/405.png,405,Spinda,Normal,,360,60,60,60,60,60,60
images/406.png,406,Trapinch,Ground,,290,45,100,45,45,45,10
images/407.png,407,Vibrava,Ground,Dragon,340,50,70,50,50,50,70
images/408.png,408,Flygon,Ground,Dragon,520,80,100,80,80,80,100
images/409.png,409,Cacnea,Grass,,335,50,85,40,85,40,35
images/410.png,410,Cacturne,Grass,Dark,475,70,115,60,115,60,55
images/411.png,411,Swablu,Normal,Flying,310,45,40,60,40,75,50
images/412.png,412,Altaria,Dragon,Flying,490,75,70,90,70,105,80
images/413.png,413,Altaria Mega Altaria,Dragon,Fairy,590,75,110,110,110,105,80
images/414.png,414,Zangoose,Normal,,458,73,115,60,60,60,90
images/415.png,415,Seviper,Poison,,458,73,100,60,100,60,65
images/416.png,416,Lunatone,Rock,Psychic,460,90,55,65,95,85,70
images/417.png,417,Solrock,Rock,Psychic,460,90,95,85,55,65,70
images/418.png,418,Barboach,Water,Ground,288,50,48,43,46,41,60
images/419.png,419,Whiscash,Water,Ground,468,110,78,73,76,71,60
images/420.png,420,Corphish,Water,,308,43,80,65,50,35,35
images/421.png,421,Crawdaunt,Water,Dark,468,63,120,85,90,55,55
images/422.png,422,Baltoy,Ground,Psychic,300,40,40,55,40,70,55
images/423.png,423,Claydol,Ground,Psychic,500,60,70,105,70,120,75
images/424.png,424,Lileep,Rock,Grass,355,66,41,77,61,87,23
images/425.png,425,Cradily,Rock,Grass,495,86,81,97,81,107,43
images/426.png,426,Anorith,Rock,Bug,355,45,95,50,40,50,75
images/427.png,427,Armaldo,Rock,Bug,495,75,125,100,70,80,45
images/428.png,428,Feebas,Water,,200,20,15,20,10,55,80
images/429.png,429,Milotic,Water,,540,95,60,79,100,125,81
images/430.png,430,Castform,Normal,,420,70,70,70,70,70,70
images/431.png,431,Castform Sunny Form,Fire,,420,70,70,70,70,70,70
images/432.png,432,Castform Rainy Form,Water,,420,70,70,70,70,70,70
images/433.png,433,Castform Snowy Form,Ice,,420,70,70,70,70,70,70
images/434.png,434,Kecleon,Normal,,440,60,90,70,60,120,40
images/435.png,435,Shuppet,Ghost,,295,44,75,35,63,33,45
images/436.png,436,Banette,Ghost,,455,64,115,65,83,63,65
images/437.png,437,Banette Mega Banette,Ghost,,555,64,165,75,93,83,75
images/438.png,438,Duskull,Ghost,,295,20,40,90,30,90,25
images/439.png,439,Dusclops,Ghost,,455,40,70,130,60,130,25
images/440.png,440,Tropius,Grass,Flying,460,99,68,83,72,87,51
images/441.png,441,Chimecho,Psychic,,455,75,50,80,95,90,65
images/442.png,442,Absol,Dark,,465,65,130,60,75,60,75
images/443.png,443,Absol Mega Absol,Dark,,565,65,150,60,115,60,115
images/444.png,444,Wynaut,Psychic,,260,95,23,48,23,48,23
images/445.png,445,Snorunt,Ice,,300,50,50,50,50,50,50
images/446.png,446,Glalie,Ice,,480,80,80,80,80,80,80
images/447.png,447,Glalie Mega Glalie,Ice,,580,80,120,80,120,80,100
images/448.png,448,Spheal,Ice,Water,290,70,40,50,55,50,25
images/449.png,449,Sealeo,Ice,Water,410,90,60,70,75,70,45
images/450.png,450,Walrein,Ice,Water,530,110,80,90,95,90,65
images/451.png,451,Clamperl,Water,,345,35,64,85,74,55,32
images/452.png,452,Huntail,Water,,485,55,104,105,94,75,52
images/453.png,453,Gorebyss,Water,,485,55,84,105,114,75,52
images/454.png,454,Relicanth,Water,Rock,485,100,90,130,45,65,55
images/455.png,455,Luvdisc,Water,,330,43,30,55,40,65,97
images/456.png,456,Bagon,Dragon,,300,45,75,60,40,30,50
images/457.png,457,Shelgon,Dragon,,420,65,95,100,60,50,50
images/458.png,458,Salamence,Dragon,Flying,600,95,135,80,110,80,100
images/459.png,459,Salamence Mega Salamence,Dragon,Flying,700,95,145,130,120,90,120
images/460.png,460,Beldum,Steel,Psychic,300,40,55,80,35,60,30
images/461.png,461,Metang,Steel,Psychic,420,60,75,100,55,80,50
images/462.png,462,Metagross,Steel,Psychic,600,80,135,130,95,90,70
images/463.png,463,Metagross Mega Metagross,Steel,Psychic,700,80,145,150,105,110,110
images/464.png,464,Regirock,Rock,,580,80,100,200,50,100,50
images/465.png,465,Regice,Ice,,580,80,50,100,100,200,50
images/466.png,466,Registeel,Steel,,580,80,75,150,75,150,50
images/467.png,467,Latias,Dragon,Psychic,600,80,80,90,110,130,110
images/468.png,468,Latias Mega Latias,Dragon,Psychic,700,80,100,120,140,150,110
images/469.png,469,Latios,Dragon,Psychic,600,80,90,80,130,110,110
images/470.png,470,Latios Mega Latios,Dragon,Psychic,700,80,130,100,160,120,110
images/471.png,471,Kyogre,Water,,670,100,100,90,150,140,90
images/472.png,472,Kyogre Primal Kyogre,Water,,770,100,150,90,180,160,90
images/473.png,473,Groudon,Ground,,670,100,150,140,100,90,90
images/474.png,474,Groudon Primal Groudon,Ground,Fire,770,100,180,160,150,90,90
images/475.png,475,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95
images/476.png,476,Rayquaza Mega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115
images/477.png,477,Jirachi,Steel,Psychic,600,100,100,100,100,100,100
images/478.png,478,Deoxys Normal Forme,Psychic,,600,50,150,50,150,50,150
images/479.png,479,Deoxys Attack Forme,Psychic,,600,50,180,20,180,20,150
images/480.png,480,Deoxys Defense Forme,Psychic,,600,50,70,160,70,160,90
images/481.png,481,Deoxys Speed Forme,Psychic,,600,50,95,90,95,90,180
images/482.png,482,Turtwig,Grass,,318,55,68,64,45,55,31
images/483.png,483,Grotle,Grass,,405,75,89,85,55,65,36
images/484.png,484,Torterra,Grass,Ground,525,95,109,105,75,85,56
images/485.png,485,Chimchar,Fire,,309,44,58,44,58,44,61
images/486.png,486,Monferno,Fire,Fighting,405,64,78,52,78,52,81
images/487.png,487,Infernape,Fire,Fighting,534,76,104,71,104,71,108
images/488.png,488,Piplup,Water,,314,53,51,53,61,56,40
images/489.png,489,Prinplup,Water,,405,64,66,68,81,76,50
images/490.png,490,Empoleon,Water,Steel,530,84,86,88,111,101,60
images/491.png,491,Starly,Normal,Flying,245,40,55,30,30,30,60
images/492.png,492,Staravia,Normal,Flying,340,55,75,50,40,40,80
images/493.png,493,Staraptor,Normal,Flying,485,85,120,70,50,60,100
images/494.png,494,Bidoof,Normal,,250,59,45,40,35,40,31
images/495.png,495,Bibarel,Normal,Water,410,79,85,60,55,60,71
images/496.png,496,Kricketot,Bug,,194,37,25,41,25,41,25
images/497.png,497,Kricketune,Bug,,384,77,85,51,55,51,65
images/498.png,498,Shinx,Electric,,263,45,65,34,40,34,45
images/499.png,499,Luxio,Electric,,363,60,85,49,60,49,60
images/500.png,500,Luxray,Electric,,523,80,120,79,95,79,70
images/501.png,501,Budew,Grass,Poison,280,40,30,35,50,70,55
images/502.png,502,Roserade,Grass,Poison,515,60,70,65,125,105,90
images/503.png,503,Cranidos,Rock,,350,67,125,40,30,30,58
images/504.png,504,Rampardos,Rock,,495,97,165,60,65,50,58
images/505.png,505,Shieldon,Rock,Steel,350,30,42,118,42,88,30
images/506.png,506,Bastiodon,Rock,Steel,495,60,52,168,47,138,30
images/507.png,507,Burmy Plant Cloak,Bug,,224,40,29,45,29,45,36
images/508.png,508,Burmy Sandy Cloak,Bug,,224,40,29,45,29,45,36
images/509.png,509,Burmy Trash Cloak,Bug,,224,40,29,45,29,45,36
images/510.png,510,Wormadam Plant Cloak,Bug,Grass,424,60,59,85,79,105,36
images/511.png,511,Wormadam Sandy Cloak,Bug,Ground,424,60,79,105,59,85,36
images/512.png,512,Wormadam Trash Cloak,Bug,Steel,424,60,69,95,69,95,36
images/513.png,513,Mothim,Bug,Flying,424,70,94,50,94,50,66
images/514.png,514,Combee,Bug,Flying,244,30,30,42,30,42,70
images/515.png,515,Vespiquen,Bug,Flying,474,70,80,102,80,102,40
images/516.png,516,Pachirisu,Electric,,405,60,45,70,45,90,95
images/517.png,517,Buizel,Water,,330,55,65,35,60,30,85
images/518.png,518,Floatzel,Water,,495,85,105,55,85,50,115
images/519.png,519,Cherubi,Grass,,275,45,35,45,62,53,35
images/520.png,520,Cherrim,Grass,,450,70,60,70,87,78,85
images/521.png,521,Shellos,Water,,325,76,48,48,57,62,34
images/522.png,522,Gastrodon,Water,Ground,475,111,83,68,92,82,39
images/523.png,523,Ambipom,Normal,,482,75,100,66,60,66,115
images/524.png,524,Drifloon,Ghost,Flying,348,90,50,34,60,44,70
images/525.png,525,Drifblim,Ghost,Flying,498,150,80,44,90,54,80
images/526.png,526,Buneary,Normal,,350,55,66,44,44,56,85
images/527.png,527,Lopunny,Normal,,480,65,76,84,54,96,105
images/528.png,528,Lopunny Mega Lopunny,Normal,Fighting,580,65,136,94,54,96,135
images/529.png,529,Mismagius,Ghost,,495,60,60,60,105,105,105
images/530.png,530,Honchkrow,Dark,Flying,505,100,125,52,105,52,71
images/531.png,531,Glameow,Normal,,310,49,55,42,42,37,85
images/532.png,532,Purugly,Normal,,452,71,82,64,64,59,112
images/533.png,533,Chingling,Psychic,,285,45,30,50,65,50,45
images/534.png,534,Stunky,Poison,Dark,329,63,63,47,41,41,74
images/535.png,535,Skuntank,Poison,Dark,479,103,93,67,71,61,84
images/536.png,536,Bronzor,Steel,Psychic,300,57,24,86,24,86,23
images/537.png,537,Bronzong,Steel,Psychic,500,67,89,116,79,116,33
images/538.png,538,Bonsly,Rock,,290,50,80,95,10,45,10
images/539.png,539,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60
images/540.png,540,Happiny,Normal,,220,100,5,5,15,65,30
images/541.png,541,Chatot,Normal,Flying,411,76,65,45,92,42,91
images/542.png,542,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35
images/543.png,543,Gible,Dragon,Ground,300,58,70,45,40,45,42
images/544.png,544,Gabite,Dragon,Ground,410,68,90,65,50,55,82
images/545.png,545,Garchomp,Dragon,Ground,600,108,130,95,80,85,102
images/546.png,546,Garchomp Mega Garchomp,Dragon,Ground,700,108,170,115,120,95,92
images/547.png,547,Munchlax,Normal,,390,135,85,40,40,85,5
images/548.png,548,Riolu,Fighting,,285,40,70,40,35,40,60
images/549.png,549,Lucario,Fighting,Steel,525,70,110,70,115,70,90
images/550.png,550,Lucario Mega Lucario,Fighting,Steel,625,70,145,88,140,70,112
images/551.png,551,Hippopotas,Ground,,330,68,72,78,38,42,32
images/552.png,552,Hippowdon,Ground,,525,108,112,118,68,72,47
images/553.png,553,Skorupi,Poison,Bug,330,40,50,90,30,55,65
images/554.png,554,Drapion,Poison,Dark,500,70,90,110,60,75,95
images/555.png,555,Croagunk,Poison,Fighting,300,48,61,40,61,40,50
images/556.png,556,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85
images/557.png,557,Carnivine,Grass,,454,74,100,72,90,72,46
images/558.png,558,Finneon,Water,,330,49,49,56,49,61,66
images/559.png,559,Lumineon,Water,,460,69,69,76,69,86,91
images/560.png,560,Mantyke,Water,Flying,345,45,20,50,60,120,50
images/561.png,561,Snover,Grass,Ice,334,60,62,50,62,60,40
images/562.png,562,Abomasnow,Grass,Ice,494,90,92,75,92,85,60
images/563.png,563,Abomasnow Mega Abomasnow,Grass,Ice,594,90,132,105,132,105,30
images/564.png,564,Weavile,Dark,Ice,510,70,120,65,45,85,125
images/565.png,565,Magnezone,Electric,Steel,535,70,70,115,130,90,60
images/566.png,566,Lickilicky,Normal,,515,110,85,95,80,95,50
images/567.png,567,Rhyperior,Ground,Rock,535,115,140,130,55,55,40
images/568.png,568,Tangrowth,Grass,,535,100,100,125,110,50,50
images/569.png,569,Electivire,Electric,,540,75,123,67,95,85,95
images/570.png,570,Magmortar,Fire,,540,75,95,67,125,95,83
images/571.png,571,Togekiss,Fairy,Flying,545,85,50,95,120,115,80
images/572.png,572,Yanmega,Bug,Flying,515,86,76,86,116,56,95
images/573.png,573,Leafeon,Grass,,525,65,110,130,60,65,95
images/574.png,574,Glaceon,Ice,,525,65,60,110,130,95,65
images/575.png,575,Gliscor,Ground,Flying,510,75,95,125,45,75,95
images/576.png,576,Mamoswine,Ice,Ground,530,110,130,80,70,60,80
images/577.png,577,Porygon-Z,Normal,,535,85,80,70,135,75,90
images/578.png,578,Gallade,Psychic,Fighting,518,68,125,65,65,115,80
images/579.png,579,Gallade Mega Gallade,Psychic,Fighting,618,68,165,95,65,115,110
images/580.png,580,Probopass,Rock,Steel,525,60,55,145,75,150,40
images/581.png,581,Dusknoir,Ghost,,525,45,100,135,65,135,45
images/582.png,582,Froslass,Ice,Ghost,480,70,80,70,80,70,110
images/583.png,583,Rotom,Electric,Ghost,440,50,50,77,95,77,91
images/584.png,584,Rotom Heat Rotom,Electric,Fire,520,50,65,107,105,107,86
images/585.png,585,Rotom Wash Rotom,Electric,Water,520,50,65,107,105,107,86
images/586.png,586,Rotom Frost Rotom,Electric,Ice,520,50,65,107,105,107,86
images/587.png,587,Rotom Fan Rotom,Electric,Flying,520,50,65,107,105,107,86
images/588.png,588,Rotom Mow Rotom,Electric,Grass,520,50,65,107,105,107,86
images/589.png,589,Uxie,Psychic,,580,75,75,130,75,130,95
images/590.png,590,Mesprit,Psychic,,580,80,105,105,105,105,80
images/591.png,591,Azelf,Psychic,,580,75,125,70,125,70,115
images/592.png,592,Dialga,Steel,Dragon,680,100,120,120,150,100,90
images/593.png,593,Dialga Origin Forme,Steel,Dragon,680,100,100,120,150,120,90
images/594.png,594,Palkia,Water,Dragon,680,90,120,100,150,120,100
images/595.png,595,Palkia Origin Forme,Water,Dragon,680,90,100,100,150,120,120
images/596.png,596,Heatran,Fire,Steel,600,91,90,106,130,106,77
images/597.png,597,Regigigas,Normal,,670,110,160,110,80,110,100
images/598.png,598,Giratina Altered Forme,Ghost,Dragon,680,150,100,120,100,120,90
images/599.png,599,Giratina Origin Forme,Ghost,Dragon,680,150,120,100,120,100,90
images/600.png,600,Cresselia,Psychic,,580,120,70,110,75,120,85
images/601.png,601,Phione,Water,,480,80,80,80,80,80,80
images/602.png,602,Manaphy,Water,,600,100,100,100,100,100,100
images/603.png,603,Darkrai,Dark,,600,70,90,90,135,90,125
images/604.png,604,Shaymin Land Forme,Grass,,600,100,100,100,100,100,100
images/605.png,605,Shaymin Sky Forme,Grass,Flying,600,100,103,75,120,75,127
images/606.png,606,Arceus,Normal,,720,120,120,120,120,120,120
images/607.png,607,Victini,Psychic,Fire,600,100,100,100,100,100,100
images/608.png,608,Snivy,Grass,,308,45,45,55,45,55,63
images/609.png,609,Servine,Grass,,413,60,60,75,60,75,83
images/610.png,610,Serperior,Grass,,528,75,75,95,75,95,113
images/611.png,611,Tepig,Fire,,308,65,63,45,45,45,45
images/612.png,612,Pignite,Fire,Fighting,418,90,93,55,70,55,55
images/613.png,613,Emboar,Fire,Fighting,528,110,123,65,100,65,65
images/614.png,614,Oshawott,Water,,308,55,55,45,63,45,45
images/615.png,615,Dewott,Water,,413,75,75,60,83,60,60
images/616.png,616,Samurott,Water,,528,95,100,85,108,70,70
