Image,Index,Name,Type 1,Type 2,Total,HP,Attack,Defense,Special_attack,Special_defense,Speed
images/617.png,617,Samurott Hisuian Samurott,Water,Dark,528,90,108,80,100,65,85
images/618.png,618,Patrat,Normal,,255,45,55,39,35,39,42
images/619.png,619,Watchog,Normal,,420,60,85,69,60,69,77
images/620.png,620,Lillipup,Normal,,275,45,60,45,25,45,55
images/621.png,621,Herdier,Normal,,370,65,80,65,35,65,60
images/622.png,622,Stoutland,Normal,,500,85,110,90,45,90,80
images/623.png,623,Purrloin,Dark,,281,41,50,37,50,37,66
images/624.png,624,Liepard,Dark,,446,64,88,50,88,50,106
images/625.png,625,Pansage,Grass,,316,50,53,48,53,48,64
images/626.png,626,Simisage,Grass,,498,75,98,63,98,63,101
images/627.png,627,Pansear,Fire,,316,50,53,48,53,48,64
images/628.png,628,Simisear,Fire,,498,75,98,63,98,63,101
images/629.png,629,Panpour,Water,,316,50,53,48,53,48,64
images/630.png,630,Simipour,Water,,498,75,98,63,98,63,101
images/631.png,631,Munna,Psychic,,292,76,25,45,67,55,24
images/632.png,632,Musharna,Psychic,,487,116,55,85,107,95,29
images/633.png,633,Pidove,Normal,Flying,264,50,55,50,36,30,43
images/634.png,634,Tranquill,Normal,Flying,358,62,77,62,50,42,65
images/635.png,635,Unfezant,Normal,Flying,488,80,115,80,65,55,93
images/636.png,636,Blitzle,Electric,,295,45,60,32,50,32,76
images/637.png,637,Zebstrika,Electric,,497,75,100,63,80,63,116
images/638.png,638,Roggenrola,Rock,,280,55,75,85,25,25,15
images/639.png,639,Boldore,Rock,,390,70,105,105,50,40,20
images/640.png,640,Gigalith,Rock,,515,85,135,130,60,80,25
images/641.png,641,Woobat,Psychic,Flying,323,65,45,43,55,43,72
images/642.png,642,Swoobat,Psychic,Flying,425,67,57,55,77,55,114
images/643.png,643,Drilbur,Ground,,328,60,85,40,30,45,68
images/644.png,644,Excadrill,Ground,Steel,508,110,135,60,50,65,88
images/645.png,645,Audino,Normal,,445,103,60,86,60,86,50
images/646.png,646,Audino Mega Audino,Normal,Fairy,545,103,60,126,80,126,50
images/647.png,647,Timburr,Fighting,,305,75,80,55,25,35,35
images/648.png,648,Gurdurr,Fighting,,405,85,105,85,40,50,40
images/649.png,649,Conkeldurr,Fighting,,505,105,140,95,55,65,45
images/650.png,650,Tympole,Water,,294,50,50,40,50,40,64
images/651.png,651,Palpitoad,Water,Ground,384,75,65,55,65,55,69
images/652.png,652,Seismitoad,Water,Ground,509,105,95,75,85,75,74
images/653.png,653,Throh,Fighting,,465,120,100,85,30,85,45
images/654.png,654,Sawk,Fighting,,465,75,125,75,30,75,85
images/655.png,655,Sewaddle,Bug,Grass,310,45,53,70,40,60,42
images/656.png,656,Swadloon,Bug,Grass,380,55,63,90,50,80,42
images/657.png,657,Leavanny,Bug,Grass,500,75,103,80,70,80,92
images/658.png,658,Venipede,Bug,Poison,260,30,45,59,30,39,57
images/659.png,659,Whirlipede,Bug,Poison,360,40,55,99,40,79,47
images/660.png,660,Scolipede,Bug,Poison,485,60,100,89,55,69,112
images/661.png,661,Cottonee,Grass,Fairy,280,40,27,60,37,50,66
images/662.png,662,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116
images/663.png,663,Petilil,Grass,,280,45,35,50,70,50,30
images/664.png,664,Lilligant,Grass,,480,70,60,75,110,75,90
images/665.png,665,Lilligant Hisuian Lilligant,Grass,Fighting,480,70,105,75,50,75,105
images/666.png,666,Basculin Red-Striped Form,Water,,460,70,92,65,80,55,98
images/667.png,667,Basculin Blue-Striped Form,Water,,460,70,92,65,80,55,98
images/668.png,668,Basculin White-Striped Form,Water,,460,70,92,65,80,55,98
images/669.png,669,Sandile,Ground,Dark,292,50,72,35,35,35,65
images/670.png,670,Krokorok,Ground,Dark,351,60,82,45,45,45,74
images/671.png,671,Krookodile,Ground,Dark,519,95,117,80,65,70,92
images/672.png,672,Darumaka,Fire,,315,70,90,45,15,45,50
images/673.png,673,Darumaka Galarian Darumaka,Ice,,315,70,90,45,15,45,50
images/674.png,674,Darmanitan Standard Mode,Fire,,480,105,140,55,30,55,95
images/675.png,675,Darmanitan Zen Mode,Fire,Psychic,540,105,30,105,140,105,55
images/676.png,676,Darmanitan Galarian Standard Mode,Ice,,480,105,140,55,30,55,95
images/677.png,677,Darmanitan Galarian Zen Mode,Ice,Fire,540,105,160,55,30,55,135
images/678.png,678,Maractus,Grass,,461,75,86,67,106,67,60
images/679.png,679,Dwebble,Bug,Rock,325,50,65,85,35,35,55
images/680.png,680,Crustle,Bug,Rock,485,70,105,125,65,75,45
images/681.png,681,Scraggy,Dark,Fighting,348,50,75,70,35,70,48
images/682.png,682,Scrafty,Dark,Fighting,488,65,90,115,45,115,58
images/683.png,683,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97
images/684.png,684,Yamask,Ghost,,303,38,30,85,55,65,30
images/685.png,685,Yamask Galarian Yamask,Ground,Ghost,303,38,55,85,30,65,30
images/686.png,686,Cofagrigus,Ghost,,483,58,50,145,95,105,30
images/687.png,687,Tirtouga,Water,Rock,355,54,78,103,53,45,22
images/688.png,688,Carracosta,Water,Rock,495,74,108,133,83,65,32
images/689.png,689,Archen,Rock,Flying,401,55,112,45,74,45,70
images/690.png,690,Archeops,Rock,Flying,567,75,140,65,112,65,110
images/691.png,691,Trubbish,Poison,,329,50,50,62,40,62,65
images/692.png,692,Garbodor,Poison,,474,80,95,82,60,82,75
images/693.png,693,Zorua,Dark,,330,40,65,40,80,40,65
images/694.png,694,Zorua Hisuian Zorua,Normal,Ghost,330,35,60,40,85,40,70
images/695.png,695,Zoroark,Dark,,510,60,105,60,120,60,105
images/696.png,696,Zoroark Hisuian Zoroark,Normal,Ghost,510,55,100,60,125,60,110
images/697.png,697,Minccino,Normal,,300,55,50,40,40,40,75
images/698.png,698,Cinccino,Normal,,470,75,95,60,65,60,115
images/699.png,699,Gothita,Psychic,,290,45,30,50,55,65,45
images/700.png,700,Gothorita,Psychic,,390,60,45,70,75,85,55
images/701.png,701,Gothitelle,Psychic,,490,70,55,95,95,110,65
images/702.png,702,Solosis,Psychic,,290,45,30,40,105,50,20
images/703.png,703,Duosion,Psychic,,370,65,40,50,125,60,30
images/704.png,704,Reuniclus,Psychic,,490,110,65,75,125,85,30
images/705.png,705,Ducklett,Water,Flying,305,62,44,50,44,50,55
images/706.png,706,Swanna,Water,Flying,473,75,87,63,87,63,98
images/707.png,707,Vanillite,Ice,,305,36,50,50,65,60,44
images/708.png,708,Vanillish,Ice,,395,51,65,65,80,75,59
images/709.png,709,Vanilluxe,Ice,,535,71,95,85,110,95,79
images/710.png,710,Deerling,Normal,Grass,335,60,60,50,40,50,75
images/711.png,711,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95
images/712.png,712,Emolga,Electric,Flying,428,55,75,60,75,60,103
images/713.png,713,Karrablast,Bug,,315,50,75,45,40,45,60
images/714.png,714,Escavalier,Bug,Steel,495,70,135,105,60,105,20
images/715.png,715,Foongus,Grass,Poison,294,69,55,45,55,55,15
images/716.png,716,Amoonguss,Grass,Poison,464,114,85,70,85,80,30
images/717.png,717,Frillish,Water,Ghost,335,55,40,50,65,85,40
images/718.png,718,Jellicent,Water,Ghost,480,100,60,70,85,105,60
images/719.png,719,Alomomola,Water,,470,165,75,80,40,45,65
images/720.png,720,Joltik,Bug,Electric,319,50,47,50,57,50,65
images/721.png,721,Galvantula,Bug,Electric,472,70,77,60,97,60,108
images/722.png,722,Ferroseed,Grass,Steel,305,44,50,91,24,86,10
images/723.png,723,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20
images/724.png,724,Klink,Steel,,300,40,55,70,45,60,30
images/725.png,725,Klang,Steel,,440,60,80,95,70,85,50
images/726.png,726,Klinklang,Steel,,520,60,100,115,70,85,90
images/727.png,727,Tynamo,Electric,,275,35,55,40,45,40,60
images/728.png,728,Eelektrik,Electric,,405,65,85,70,75,70,40
images/729.png,729,Eelektross,Electric,,515,85,115,80,105,80,50
images/730.png,730,Elgyem,Psychic,,335,55,55,55,85,55,30
images/731.png,731,Beheeyem,Psychic,,485,75,75,75,125,95,40
images/732.png,732,Litwick,Ghost,Fire,275,50,30,55,65,55,20
images/733.png,733,Lampent,Ghost,Fire,370,60,40,60,95,60,55
images/734.png,734,Chandelure,Ghost,Fire,520,60,55,90,145,90,80
images/735.png,735,Axew,Dragon,,320,46,87,60,30,40,57
images/736.png,736,Fraxure,Dragon,,410,66,117,70,40,50,67
images/737.png,737,Haxorus,Dragon,,540,76,147,90,60,70,97
images/738.png,738,Cubchoo,Ice,,305,55,70,40,60,40,40
images/739.png,739,Beartic,Ice,,505,95,130,80,70,80,50
images/740.png,740,Cryogonal,Ice,,515,80,50,50,95,135,105
images/741.png,741,Shelmet,Bug,,305,50,40,85,40,65,25
images/742.png,742,Accelgor,Bug,,495,80,70,40,100,60,145
images/743.png,743,Stunfisk,Ground,Electric,471,109,66,84,81,99,32
images/744.png,744,Stunfisk Galarian Stunfisk,Ground,Steel,471,109,81,99,66,84,32
images/745.png,745,Mienfoo,Fighting,,350,45,85,50,55,50,65
images/746.png,746,Mienshao,Fighting,,510,65,125,60,95,60,105
images/747.png,747,Druddigon,Dragon,,485,77,120,90,60,90,48
images/748.png,748,Golett,Ground,Ghost,303,59,74,50,35,50,35
images/749.png,749,Golurk,Ground,Ghost,483,89,124,80,55,80,55
images/750.png,750,Pawniard,Dark,Steel,340,45,85,70,40,40,60
images/751.png,751,Bisharp,Dark,Steel,490,65,125,100,60,70,70
images/752.png,752,Bouffalant,Normal,,490,95,110,95,40,95,55
images/753.png,753,Rufflet,Normal,Flying,350,70,83,50,37,50,60
images/754.png,754,Braviary,Normal,Flying,510,100,123,75,57,75,80
images/755.png,755,Braviary Hisuian Braviary,Psychic,Flying,510,110,83,70,112,70,65
images/756.png,756,Vullaby,Dark,Flying,370,70,55,75,45,65,60
images/757.png,757,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80
images/758.png,758,Heatmor,Fire,,484,85,97,66,105,66,65
images/759.png,759,Durant,Bug,Steel,484,58,109,112,48,48,109
images/760.png,760,Deino,Dark,Dragon,300,52,65,50,45,50,38
images/761.png,761,Zweilous,Dark,Dragon,420,72,85,70,65,70,58
images/762.png,762,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98
images/763.png,763,Larvesta,Bug,Fire,360,55,85,55,50,55,60
images/764.png,764,Volcarona,Bug,Fire,550,85,60,65,135,105,100
images/765.png,765,Cobalion,Steel,Fighting,580,91,90,129,90,72,108
images/766.png,766,Terrakion,Rock,Fighting,580,91,129,90,72,90,108
images/767.png,767,Virizion,Grass,Fighting,580,91,90,72,90,129,108
images/768.png,768,Tornadus Incarnate Forme,Flying,,580,79,115,70,125,80,111
images/769.png,769,Tornadus Therian Forme,Flying,,580,79,100,80,110,90,121
images/770.png,770,Thundurus Incarnate Forme,Electric,Flying,580,79,115,70,125,80,111
images/771.png,771,Thundurus Therian Forme,Electric,Flying,580,79,105,70,145,80,101
images/772.png,772,Reshiram,Dragon,Fire,680,100,120,100,150,120,90
images/773.png,773,Zekrom,Dragon,Electric,680,100,150,120,120,100,90
images/774.png,774,Landorus Incarnate Forme,Ground,Flying,600,89,125,90,115,80,101
images/775.png,775,Landorus Therian Forme,Ground,Flying,600,89,145,90,105,80,91
images/776.png,776,Kyurem,Dragon,Ice,660,125,130,90,130,90,95
images/777.png,777,Kyurem White Kyurem,Dragon,Ice,700,125,120,90,170,100,95
images/778.png,778,Kyurem Black Kyurem,Dragon,Ice,700,125,170,100,120,90,95
images/779.png,779,Keldeo Ordinary Form,Water,Fighting,580,91,72,90,129,90,108
images/780.png,780,Keldeo Resolute Form,Water,Fighting,580,91,72,90,129,90,108
images/781.png,781,Meloetta Aria Forme,Normal,Psychic,600,100,77,77,128,128,90
images/782.png,782,Meloetta Pirouette Forme,Normal,Fighting,600,100,128,90,77,77,128
images/783.png,783,Genesect,Bug,Steel,600,71,120,95,120,95,99
images/784.png,784,Chespin,Grass,,313,56,61,65,48,45,38
images/785.png,785,Quilladin,Grass,,405,61,78,95,56,58,57
images/786.png,786,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64
images/787.png,787,Fennekin,Fire,,307,40,45,40,62,60,60
images/788.png,788,Braixen,Fire,,409,59,59,58,90,70,73
images/789.png,789,Delphox,Fire,Psychic,534,75,69,72,114,100,104
images/790.png,790,Froakie,Water,,314,41,56,40,62,44,71
images/791.png,791,Frogadier,Water,,405,54,63,52,83,56,97
images/792.png,792,Greninja,Water,Dark,530,72,95,67,103,71,122
images/793.png,793,Greninja Ash-Greninja,Water,Dark,640,72,145,67,153,71,132
images/794.png,794,Bunnelby,Normal,,237,38,36,38,32,36,57
images/795.png,795,Diggersby,Normal,Ground,423,85,56,77,50,77,78
images/796.png,796,Fletchling,Normal,Flying,278,45,50,43,40,38,62
images/797.png,797,Fletchinder,Fire,Flying,382,62,73,55,56,52,84
images/798.png,798,Talonflame,Fire,Flying,499,78,81,71,74,69,126
images/799.png,799,Scatterbug,Bug,,200,38,35,40,27,25,35
images/800.png,800,Spewpa,Bug,,213,45,22,60,27,30,29
images/801.png,801,Vivillon,Bug,Flying,411,80,52,50,90,50,89
images/802.png,802,Litleo,Fire,Normal,369,62,50,58,73,54,72
images/803.png,803,Pyroar,Fire,Normal,507,86,68,72,109,66,106
images/804.png,804,Flabébé,Fairy,,303,44,38,39,61,79,42
images/805.png,805,Floette,Fairy,,371,54,45,47,75,98,52
images/806.png,806,Florges,Fairy,,552,78,65,68,112,154,75
images/807.png,807,Skiddo,Grass,,350,66,65,48,62,57,52
images/808.png,808,Gogoat,Grass,,531,123,100,62,97,81,68
images/809.png,809,Pancham,Fighting,,348,67,82,62,46,48,43
images/810.png,810,Pangoro,Fighting,Dark,495,95,124,78,69,71,58
images/811.png,811,Furfrou,Normal,,472,75,80,60,65,90,102
images/812.png,812,Espurr,Psychic,,355,62,48,54,63,60,68
images/813.png,813,Meowstic Male,Psychic,,466,74,48,76,83,81,104
images/814.png,814,Meowstic Female,Psychic,,466,74,48,76,83,81,104
images/815.png,815,Honedge,Steel,Ghost,325,45,80,100,35,37,28
images/816.png,816,Doublade,Steel,Ghost,448,59,110,150,45,49,35
images/817.png,817,Aegislash Shield Forme,Steel,Ghost,500,60,50,140,50,140,60
images/818.png,818,Aegislash Blade Forme,Steel,Ghost,500,60,140,50,140,50,60
images/819.png,819,Spritzee,Fairy,,341,78,52,60,63,65,23
images/820.png,820,Aromatisse,Fairy,,462,101,72,72,99,89,29
images/821.png,821,Swirlix,Fairy,,341,62,48,66,59,57,49
images/822.png,822,Slurpuff,Fairy,,480,82,80,86,85,75,72
images/823.png,823,Inkay,Dark,Psychic,288,53,54,53,37,46,45
images/824.png,824,Malamar,Dark,Psychic,482,86,92,88,68,75,73
images/825.png,825,Binacle,Rock,Water,306,42,52,67,39,56,50
images/826.png,826,Barbaracle,Rock,Water,500,72,105,115,54,86,68
images/827.png,827,Skrelp,Poison,Water,320,50,60,60,60,60,30
images/828.png,828,Dragalge,Poison,Dragon,494,65,75,90,97,123,44
images/829.png,829,Clauncher,Water,,330,50,53,62,58,63,44
images/830.png,830,Clawitzer,Water,,500,71,73,88,120,89,59
images/831.png,831,Helioptile,Electric,Normal,289,44,38,33,61,43,70
images/832.png,832,Heliolisk,Electric,Normal,481,62,55,52,109,94,109
images/833.png,833,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48
images/834.png,834,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71
images/835.png,835,Amaura,Rock,Ice,362,77,59,50,67,63,46
images/836.png,836,Aurorus,Rock,Ice,521,123,77,72,99,92,58
images/837.png,837,Sylveon,Fairy,,525,95,65,65,110,130,60
images/838.png,838,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118
images/839.png,839,Dedenne,Electric,Fairy,431,67,58,57,81,67,101
images/840.png,840,Carbink,Rock,Fairy,500,50,50,150,50,150,50
images/841.png,841,Goomy,Dragon,,300,45,50,35,55,75,40
images/842.png,842,Sliggoo,Dragon,,452,68,75,53,83,113,60
images/843.png,843,Sliggoo Hisuian Sliggoo,Steel,Dragon,452,58,75,83,83,113,40
images/844.png,844,Goodra,Dragon,,600,90,100,70,110,150,80
images/845.png,845,Goodra Hisuian Goodra,Steel,Dragon,600,80,100,100,110,150,60
images/846.png,846,Klefki,Steel,Fairy,470,57,80,91,80,87,75
images/847.png,847,Phantump,Ghost,Grass,309,43,70,48,50,60,38
images/848.png,848,Trevenant,Ghost,Grass,474,85,110,76,65,82,56
images/849.png,849,Pumpkaboo Average Size,Ghost,Grass,335,49,66,70,44,55,51
images/850.png,850,Pumpkaboo Small Size,Ghost,Grass,335,44,66,70,44,55,56
images/851.png,851,Pumpkaboo Large Size,Ghost,Grass,335,54,66,70,44,55,46
images/852.png,852,Pumpkaboo Super Size,Ghost,Grass,335,59,66,70,44,55,41
images/853.png,853,Gourgeist Average Size,Ghost,Grass,494,65,90,122,58,75,84
images/854.png,854,Gourgeist Small Size,Ghost,Grass,494,55,85,122,58,75,99
images/855.png,855,Gourgeist Large Size,Ghost,Grass,494,75,95,122,58,75,69
images/856.png,856,Gourgeist Super Size,Ghost,Grass,494,85,100,122,58,75,54
images/857.png,857,Bergmite,Ice,,304,55,69,85,32,35,28
images/858.png,858,Avalugg,Ice,,514,95,117,184,44,46,28
images/859.png,859,Avalugg Hisuian Avalugg,Ice,Rock,514,95,127,184,34,36,38
images/860.png,860,Noibat,Flying,Dragon,245,40,30,35,45,40,55
images/861.png,861,Noivern,Flying,Dragon,535,85,70,80,97,80,123
images/862.png,862,Xerneas,Fairy,,680,126,131,95,131,98,99
images/863.png,863,Yveltal,Dark,Flying,680,126,131,95,131,98,99
images/864.png,864,Zygarde 50% Forme,Dragon,Ground,600,108,100,121,81,95,95
images/865.png,865,Zygarde 10% Forme,Dragon,Ground,486,54,100,71,61,85,115
images/866.png,866,Zygarde Complete Forme,Dragon,Ground,708,216,100,121,91,95,85
images/867.png,867,Diancie,Rock,Fairy,600,50,100,150,100,150,50
images/868.png,868,Diancie Mega Diancie,Rock,Fairy,700,50,160,110,160,110,110
images/869.png,869,Hoopa Hoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70
images/870.png,870,Hoopa Hoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80
images/871.png,871,Volcanion,Fire,Water,600,80,110,120,130,90,70
images/872.png,872,Rowlet,Grass,Flying,320,68,55,55,50,50,42
images/873.png,873,Dartrix,Grass,Flying,420,78,75,75,70,70,52
images/874.png,874,Decidueye,Grass,Ghost,530,78,107,75,100,100,70
images/875.png,875,Decidueye Hisuian Decidueye,Grass,Fighting,530,88,112,80,95,95,60
images/876.png,876,Litten,Fire,,320,45,65,40,60,40,70
images/877.png,877,Torracat,Fire,,420,65,85,50,80,50,90
images/878.png,878,Incineroar,Fire,Dark,530,95,115,90,80,90,60
images/879.png,879,Popplio,Water,,320,50,54,54,66,56,40
images/880.png,880,Brionne,Water,,420,60,69,69,91,81,50
images/881.png,881,Primarina,Water,Fairy,530,80,74,74,126,116,60
images/882.png,882,Pikipek,Normal,Flying,265,35,75,30,30,30,65
images/883.png,883,Trumbeak,Normal,Flying,355,55,85,50,40,50,75
images/884.png,884,Toucannon,Normal,Flying,485,80,120,75,75,75,60
images/885.png,885,Yungoos,Normal,,253,48,70,30,30,30,45
images/886.png,886,Gumshoos,Normal,,418,88,110,60,55,60,45
images/887.png,887,Grubbin,Bug,,300,47,62,45,55,45,46
images/888.png,888,Charjabug,Bug,Electric,400,57,82,95,55,75,36
images/889.png,889,Vikavolt,Bug,Electric,500,77,70,90,145,75,43
images/890.png,890,Crabrawler,Fighting,,338,47,82,57,42,47,63
images/891.png,891,Crabominable,Fighting,Ice,478,97,132,77,62,67,43
images/892.png,892,Oricorio Baile Style,Fire,Flying,476,75,70,70,98,70,93
images/893.png,893,Oricorio Pom-Pom Style,Electric,Flying,476,75,70,70,98,70,93
images/894.png,894,Oricorio Pa'u Style,Psychic,Flying,476,75,70,70,98,70,93
images/895.png,895,Oricorio Sensu Style,Ghost,Flying,476,75,70,70,98,70,93
images/896.png,896,Cutiefly,Bug,Fairy,304,40,45,40,55,40,84
images/897.png,897,Ribombee,Bug,Fairy,464,60,55,60,95,70,124
images/898.png,898,Rockruff,Rock,,280,45,65,40,30,40,60
images/899.png,899,Rockruff Own Tempo Rockruff,Rock,,280,45,65,40,30,40,60
images/900.png,900,Lycanroc Midday Form,Rock,,487,75,115,65,55,65,112
images/901.png,901,Lycanroc Midnight Form,Rock,,487,85,115,75,55,75,82
images/902.png,902,Lycanroc Dusk Form,Rock,,487,75,117,65,55,65,110
images/903.png,903,Wishiwashi Solo Form,Water,,175,45,20,20,25,25,40
images/904.png,904,Wishiwashi School Form,Water,,620,45,140,130,140,135,30
images/905.png,905,Mareanie,Poison,Water,305,50,53,62,43,52,45
images/906.png,906,Toxapex,Poison,Water,495,50,63,152,53,142,35
images/907.png,907,Mudbray,Ground,,385,70,100,70,45,55,45
images/908.png,908,Mudsdale,Ground,,500,100,125,100,55,85,35
images/909.png,909,Dewpider,Water,Bug,269,38,40,52,40,72,27
images/910.png,910,Araquanid,Water,Bug,454,68,70,92,50,132,42
images/911.png,911,Fomantis,Grass,,250,40,55,35,50,35,35
images/912.png,912,Lurantis,Grass,,480,70,105,90,80,90,45
images/913.png,913,Morelull,Grass,Fairy,285,40,35,55,65,75,15
images/914.png,914,Shiinotic,Grass,Fairy,405,60,45,80,90,100,30
images/915.png,915,Salandit,Poison,Fire,320,48,44,40,71,40,77
images/916.png,916,Salazzle,Poison,Fire,480,68,64,60,111,60,117
images/917.png,917,Stufful,Normal,Fighting,340,70,75,50,45,50,50
images/918.png,918,Bewear,Normal,Fighting,500,120,125,80,55,60,60
images/919.png,919,Bounsweet,Grass,,210,42,30,38,30,38,32
images/920.png,920,Steenee,Grass,,290,52,40,48,40,48,62
images/921.png,921,Tsareena,Grass,,510,72,120,98,50,98,72
