Image,Index,Name,Type 1,Type 2,Total,HP,Attack,Defense,Special_attack,Special_defense,Speed
images/922.png,922,Comfey,Fairy,,485,51,52,90,82,110,100
images/923.png,923,Oranguru,Normal,Psychic,490,90,60,80,90,110,60
images/924.png,924,Passimian,Fighting,,490,100,120,90,40,60,80
images/925.png,925,Wimpod,Bug,Water,230,25,35,40,20,30,80
images/926.png,926,Golisopod,Bug,Water,530,75,125,140,60,90,40
images/927.png,927,Sandygast,Ghost,Ground,320,55,55,80,70,45,15
images/928.png,928,Palossand,Ghost,Ground,480,85,75,110,100,75,35
images/929.png,929,Pyukumuku,Water,,410,55,60,130,30,130,5
images/930.png,930,Type: Null,Normal,,534,95,95,95,95,95,59
images/931.png,931,Silvally,Normal,,570,95,95,95,95,95,95
images/932.png,932,Minior Meteor Form,Rock,Flying,440,60,60,100,60,100,60
images/933.png,933,Minior Core Form,Rock,Flying,500,60,100,60,100,60,120
images/934.png,934,Komala,Normal,,480,65,115,65,75,95,65
images/935.png,935,Turtonator,Fire,Dragon,485,60,78,135,91,85,36
images/936.png,936,Togedemaru,Electric,Steel,435,65,98,63,40,73,96
images/937.png,937,Mimikyu,Ghost,Fairy,476,55,90,80,50,105,96
images/938.png,938,Bruxish,Water,Psychic,475,68,105,70,70,70,92
images/939.png,939,Drampa,Normal,Dragon,485,78,60,85,135,91,36
images/940.png,940,Dhelmise,Ghost,Grass,517,70,131,100,86,90,40
images/941.png,941,Jangmo-o,Dragon,,300,45,55,65,45,45,45
images/942.png,942,Hakamo-o,Dragon,Fighting,420,55,75,90,65,70,65
images/943.png,943,Kommo-o,Dragon,Fighting,600,75,110,125,100,105,85
images/944.png,944,Tapu Koko,Electric,Fairy,570,70,115,85,95,75,130
images/945.png,945,Tapu Lele,Psychic,Fairy,570,70,85,75,130,115,95
images/946.png,946,Tapu Bulu,Grass,Fairy,570,70,130,115,85,95,75
images/947.png,947,Tapu Fini,Water,Fairy,570,70,75,115,95,130,85
images/948.png,948,Cosmog,Psychic,,200,43,29,31,29,31,37
images/949.png,949,Cosmoem,Psychic,,400,43,29,131,29,131,37
images/950.png,950,Solgaleo,Psychic,Steel,680,137,137,107,113,89,97
images/951.png,951,Lunala,Psychic,Ghost,680,137,113,89,137,107,97
images/952.png,952,Nihilego,Rock,Poison,570,109,53,47,127,131,103
images/953.png,953,Buzzwole,Bug,Fighting,570,107,139,139,53,53,79
images/954.png,954,Pheromosa,Bug,Fighting,570,71,137,37,137,37,151
images/955.png,955,Xurkitree,Electric,,570,83,89,71,173,71,83
images/956.png,956,Celesteela,Steel,Flying,570,97,101,103,107,101,61
images/957.png,957,Kartana,Grass,Steel,570,59,181,131,59,31,109
images/958.png,958,Guzzlord,Dark,Dragon,570,223,101,53,97,53,43
images/959.png,959,Necrozma,Psychic,,600,97,107,101,127,89,79
images/960.png,960,Necrozma Dusk Mane Necrozma,Psychic,Steel,680,97,157,127,113,109,77
images/961.png,961,Necrozma Dawn Wings Necrozma,Psychic,Ghost,680,97,113,109,157,127,77
images/962.png,962,Necrozma Ultra Necrozma,Psychic,Dragon,754,97,167,97,167,97,129
images/963.png,963,Magearna,Steel,Fairy,600,80,95,115,130,115,65
images/964.png,964,Marshadow,Fighting,Ghost,600,90,125,80,90,90,125
images/965.png,965,Poipole,Poison,,420,67,73,67,73,67,73
images/966.png,966,Naganadel,Poison,Dragon,540,73,73,73,127,73,121
images/967.png,967,Stakataka,Rock,Steel,570,61,131,211,53,101,13
images/968.png,968,Blacephalon,Fire,Ghost,570,53,127,53,151,79,107
images/969.png,969,Zeraora,Electric,,600,88,112,75,102,80,143
images/970.png,970,Meltan,Steel,,300,46,65,65,55,35,34
images/971.png,971,Melmetal,Steel,,600,135,143,143,80,65,34
images/972.png,972,Grookey,Grass,,310,50,65,50,40,40,65
images/973.png,973,Thwackey,Grass,,420,70,85,70,55,60,80
images/974.png,974,Rillaboom,Grass,,530,100,125,90,60,70,85
images/975.png,975,Scorbunny,Fire,,310,50,71,40,40,40,69
images/976.png,976,Raboot,Fire,,420,65,86,60,55,60,94
images/977.png,977,Cinderace,Fire,,530,80,116,75,65,75,119
images/978.png,978,Sobble,Water,,310,50,40,40,70,40,70
images/979.png,979,Drizzile,Water,,420,65,60,55,95,55,90
images/980.png,980,Inteleon,Water,,530,70,85,65,125,65,120
images/981.png,981,Skwovet,Normal,,275,70,55,55,35,35,25
images/982.png,982,Greedent,Normal,,460,120,95,95,55,75,20
images/983.png,983,Rookidee,Flying,,245,38,47,35,33,35,57
images/984.png,984,Corvisquire,Flying,,365,68,67,55,43,55,77
images/985.png,985,Corviknight,Flying,Steel,495,98,87,105,53,85,67
images/986.png,986,Blipbug,Bug,,180,25,20,20,25,45,45
images/987.png,987,Dottler,Bug,Psychic,335,50,35,80,50,90,30
images/988.png,988,Orbeetle,Bug,Psychic,505,60,45,110,80,120,90
images/989.png,989,Nickit,Dark,,245,40,28,28,47,52,50
images/990.png,990,Thievul,Dark,,455,70,58,58,87,92,90
images/991.png,991,Gossifleur,Grass,,250,40,40,60,40,60,10
images/992.png,992,Eldegoss,Grass,,460,60,50,90,80,120,60
images/993.png,993,Wooloo,Normal,,270,42,40,55,40,45,48
images/994.png,994,Dubwool,Normal,,490,72,80,100,60,90,88
images/995.png,995,Chewtle,Water,,284,50,64,50,38,38,44
images/996.png,996,Drednaw,Water,Rock,485,90,115,90,48,68,74
images/997.png,997,Yamper,Electric,,270,59,45,50,40,50,26
images/998.png,998,Boltund,Electric,,490,69,90,60,90,60,121
images/999.png,999,Rolycoly,Rock,,240,30,40,50,40,50,30
images/1000.png,1000,Carkol,Rock,Fire,410,80,60,90,60,70,50
images/1001.png,1001,Coalossal,Rock,Fire,510,110,80,120,80,90,30
images/1002.png,1002,Applin,Grass,Dragon,260,40,40,80,40,40,20
images/1003.png,1003,Flapple,Grass,Dragon,485,70,110,80,95,60,70
images/1004.png,1004,Appletun,Grass,Dragon,485,110,85,80,100,80,30
images/1005.png,1005,Silicobra,Ground,,315,52,57,75,35,50,46
images/1006.png,1006,Sandaconda,Ground,,510,72,107,125,65,70,71
images/1007.png,1007,Cramorant,Flying,Water,475,70,85,55,85,95,85
images/1008.png,1008,Arrokuda,Water,,280,41,63,40,40,30,66
images/1009.png,1009,Barraskewda,Water,,490,61,123,60,60,50,136
images/1010.png,1010,Toxel,Electric,Poison,242,40,38,35,54,35,40
images/1011.png,1011,Toxtricity Amped Form,Electric,Poison,502,75,98,70,114,70,75
images/1012.png,1012,Toxtricity Low Key Form,Electric,Poison,502,75,98,70,114,70,75
images/1013.png,1013,Sizzlipede,Fire,Bug,305,50,65,45,50,50,45
images/1014.png,1014,Centiskorch,Fire,Bug,525,100,115,65,90,90,65
images/1015.png,1015,Clobbopus,Fighting,,310,50,68,60,50,50,32
images/1016.png,1016,Grapploct,Fighting,,480,80,118,90,70,80,42
images/1017.png,1017,Sinistea,Ghost,,308,40,45,45,74,54,50
images/1018.png,1018,Polteageist,Ghost,,508,60,65,65,134,114,70
images/1019.png,1019,Hatenna,Psychic,,265,42,30,45,56,53,39
images/1020.png,1020,Hattrem,Psychic,,370,57,40,65,86,73,49
images/1021.png,1021,Hatterene,Psychic,Fairy,510,57,90,95,136,103,29
images/1022.png,1022,Impidimp,Dark,Fairy,265,45,45,30,55,40,50
images/1023.png,1023,Morgrem,Dark,Fairy,370,65,60,45,75,55,70
images/1024.png,1024,Grimmsnarl,Dark,Fairy,510,95,120,65,95,75,60
images/1025.png,1025,Obstagoon,Dark,Normal,520,93,90,101,60,81,95
images/1026.png,1026,Perrserker,Steel,,440,70,110,100,50,60,50
images/1027.png,1027,Cursola,Ghost,,510,60,95,50,145,130,30
images/1028.png,1028,Sirfetch'd,Fighting,,507,62,135,95,68,82,65
images/1029.png,1029,Mr. Rime,Ice,Psychic,520,80,85,75,110,100,70
images/1030.png,1030,Runerigus,Ground,Ghost,483,58,95,145,50,105,30
images/1031.png,1031,Milcery,Fairy,,270,45,40,40,50,61,34
images/1032.png,1032,Alcremie,Fairy,,495,65,60,75,110,121,64
images/1033.png,1033,Falinks,Fighting,,470,65,100,100,70,60,75
images/1034.png,1034,Pincurchin,Electric,,435,48,101,95,91,85,15
images/1035.png,1035,Snom,Ice,Bug,185,30,25,35,45,30,20
images/1036.png,1036,Frosmoth,Ice,Bug,475,70,65,60,125,90,65
images/1037.png,1037,Stonjourner,Rock,,470,100,125,135,20,20,70
images/1038.png,1038,Eiscue Ice Face,Ice,,470,75,80,110,65,90,50
images/1039.png,1039,Eiscue Noice Face,Ice,,470,75,80,70,65,50,130
images/1040.png,1040,Indeedee Male,Psychic,Normal,475,60,65,55,105,95,95
images/1041.png,1041,Indeedee Female,Psychic,Normal,475,70,55,65,95,105,85
images/1042.png,1042,Morpeko Full Belly Mode,Electric,Dark,436,58,95,58,70,58,97
images/1043.png,1043,Morpeko Hangry Mode,Electric,Dark,436,58,95,58,70,58,97
images/1044.png,1044,Cufant,Steel,,330,72,80,49,40,49,40
images/1045.png,1045,Copperajah,Steel,,500,122,130,69,80,69,30
images/1046.png,1046,Dracozolt,Electric,Dragon,505,90,100,90,80,70,75
images/1047.png,1047,Arctozolt,Electric,Ice,505,90,100,90,90,80,55
images/1048.png,1048,Dracovish,Water,Dragon,505,90,90,100,70,80,75
images/1049.png,1049,Arctovish,Water,Ice,505,90,90,100,80,90,55
images/1050.png,1050,Duraludon,Steel,Dragon,535,70,95,115,120,50,85
images/1051.png,1051,Dreepy,Dragon,Ghost,270,28,60,30,40,30,82
images/1052.png,1052,Drakloak,Dragon,Ghost,410,68,80,50,60,50,102
images/1053.png,1053,Dragapult,Dragon,Ghost,600,88,120,75,100,75,142
images/1054.png,1054,Zacian Hero of Many Battles,Fairy,,660,92,120,115,80,115,138
images/1055.png,1055,Zacian Crowned Sword,Fairy,Steel,700,92,150,115,80,115,148
images/1056.png,1056,Zamazenta Hero of Many Battles,Fighting,,660,92,120,115,80,115,138
images/1057.png,1057,Zamazenta Crowned Shield,Fighting,Steel,700,92,120,140,80,140,128
images/1058.png,1058,Eternatus,Poison,Dragon,690,140,85,95,145,95,130
images/1059.png,1059,Eternatus Eternamax,Poison,Dragon,1125,255,115,250,125,250,130
images/1060.png,1060,Kubfu,Fighting,,385,60,90,60,53,50,72
images/1061.png,1061,Urshifu Single Strike Style,Fighting,Dark,550,100,130,100,63,60,97
images/1062.png,1062,Urshifu Rapid Strike Style,Fighting,Water,550,100,130,100,63,60,97
images/1063.png,1063,Zarude,Dark,Grass,600,105,120,105,70,95,105
images/1064.png,1064,Regieleki,Electric,,580,80,100,50,100,50,200
images/1065.png,1065,Regidrago,Dragon,,580,200,100,50,100,50,80
images/1066.png,1066,Glastrier,Ice,,580,100,145,130,65,110,30
images/1067.png,1067,Spectrier,Ghost,,580,100,65,60,145,80,130
images/1068.png,1068,Calyrex,Psychic,Grass,500,100,80,80,80,80,80
images/1069.png,1069,Calyrex Ice Rider,Psychic,Ice,680,100,165,150,85,130,50
images/1070.png,1070,Calyrex Shadow Rider,Psychic,Ghost,680,100,85,80,165,100,150
images/1071.png,1071,Wyrdeer,Normal,Psychic,525,103,105,72,105,75,65
images/1072.png,1072,Kleavor,Bug,Rock,500,70,135,95,45,70,85
images/1073.png,1073,Ursaluna,Ground,Normal,550,130,140,105,45,80,50
images/1074.png,1074,Ursaluna Bloodmoon,Ground,Normal,555,113,70,120,135,65,52
images/1075.png,1075,Basculegion Male,Water,Ghost,530,120,112,65,80,75,78
images/1076.png,1076,Basculegion Female,Water,Ghost,530,120,92,65,100,75,78
images/1077.png,1077,Sneasler,Fighting,Poison,510,80,130,60,40,80,120
images/1078.png,1078,Overqwil,Dark,Poison,510,85,115,95,65,65,85
images/1079.png,1079,Enamorus Incarnate Forme,Fairy,Flying,580,74,115,70,135,80,106
images/1080.png,1080,Enamorus Therian Forme,Fairy,Flying,580,74,115,110,135,100,46
images/1081.png,1081,Sprigatito,Grass,,310,40,61,54,45,45,65
images/1082.png,1082,Floragato,Grass,,410,61,80,63,60,63,83
images/1083.png,1083,Meowscarada,Grass,Dark,530,76,110,70,81,70,123
images/1084.png,1084,Fuecoco,Fire,,310,67,45,59,63,40,36
images/1085.png,1085,Crocalor,Fire,,411,81,55,78,90,58,49
images/1086.png,1086,Skeledirge,Fire,Ghost,530,104,75,100,110,75,66
images/1087.png,1087,Quaxly,Water,,310,55,65,45,50,45,50
images/1088.png,1088,Quaxwell,Water,,410,70,85,65,65,60,65
images/1089.png,1089,Quaquaval,Water,Fighting,530,85,120,80,85,75,85
images/1090.png,1090,Lechonk,Normal,,254,54,45,40,35,45,35
images/1091.png,1091,Oinkologne Male,Normal,,489,110,100,75,59,80,65
images/1092.png,1092,Oinkologne Female,Normal,,489,115,90,70,59,90,65
images/1093.png,1093,Tarountula,Bug,,210,35,41,45,29,40,20
images/1094.png,1094,Spidops,Bug,,404,60,79,92,52,86,35
images/1095.png,1095,Nymble,Bug,,210,33,46,40,21,25,45
images/1096.png,1096,Lokix,Bug,Dark,450,71,102,78,52,55,92
images/1097.png,1097,Pawmi,Electric,,240,45,50,20,40,25,60
images/1098.png,1098,Pawmo,Electric,Fighting,350,60,75,40,50,40,85
images/1099.png,1099,Pawmot,Electric,Fighting,490,70,115,70,70,60,105
images/1100.png,1100,Tandemaus,Normal,,305,50,50,45,40,45,75
images/1101.png,1101,Maushold Family of Four,Normal,,470,74,75,70,65,75,111
images/1102.png,1102,Maushold Family of Three,Normal,,470,74,75,70,65,75,111
images/1103.png,1103,Fidough,Fairy,,312,37,55,70,30,55,65
images/1104.png,1104,Dachsbun,Fairy,,477,57,80,115,50,80,95
images/1105.png,1105,Smoliv,Grass,Normal,260,41,35,45,58,51,30
images/1106.png,1106,Dolliv,Grass,Normal,354,52,53,60,78,78,33
images/1107.png,1107,Arboliva,Grass,Normal,510,78,69,90,125,109,39
images/1108.png,1108,Squawkabilly Green Plumage,Normal,Flying,417,82,96,51,45,51,92
images/1109.png,1109,Squawkabilly Blue Plumage,Normal,Flying,417,82,96,51,45,51,92
images/1110.png,1110,Squawkabilly Yellow Plumage,Normal,Flying,417,82,96,51,45,51,92
images/1111.png,1111,Squawkabilly White Plumage,Normal,Flying,417,82,96,51,45,51,92
images/1112.png,1112,Nacli,Rock,,280,55,55,75,35,35,25
images/1113.png,1113,Naclstack,Rock,,355,60,60,100,35,65,35
images/1114.png,1114,Garganacl,Rock,,500,100,100,130,45,90,35
images/1115.png,1115,Charcadet,Fire,,255,40,50,40,50,40,35
images/1116.png,1116,Armarouge,Fire,Psychic,525,85,60,100,125,80,75
images/1117.png,1117,Ceruledge,Fire,Ghost,525,75,125,80,60,100,85
images/1118.png,1118,Tadbulb,Electric,,272,61,31,41,59,35,45
images/1119.png,1119,Bellibolt,Electric,,495,109,64,91,103,83,45
images/1120.png,1120,Wattrel,Electric,Flying,280,40,40,35,55,40,70
images/1121.png,1121,Kilowattrel,Electric,Flying,490,70,70,60,105,60,125
images/1122.png,1122,Maschiff,Dark,,340,60,78,60,40,51,51
images/1123.png,1123,Mabosstiff,Dark,,505,80,120,90,60,70,85
images/1124.png,1124,Shroodle,Poison,Normal,290,40,65,35,40,35,75
images/1125.png,1125,Grafaiai,Poison,Normal,485,63,95,65,80,72,110
images/1126.png,1126,Bramblin,Grass,Ghost,275,40,65,30,45,35,60
images/1127.png,1127,Brambleghast,Grass,Ghost,480,55,115,70,80,70,90
images/1128.png,1128,Toedscool,Ground,Grass,335,40,40,35,50,100,70
images/1129.png,1129,Toedscruel,Ground,Grass,515,80,70,65,80,120,100
images/1130.png,1130,Klawf,Rock,,450,70,100,115,35,55,75
images/1131.png,1131,Capsakid,Grass,,304,50,62,40,62,40,50
images/1132.png,1132,Scovillain,Grass,Fire,486,65,108,65,108,65,75
images/1133.png,1133,Rellor,Bug,,270,41,50,60,31,58,30
images/1134.png,1134,Rabsca,Bug,Psychic,470,75,50,85,115,100,45
images/1135.png,1135,Flittle,Psychic,,255,30,35,30,55,30,75
images/1136.png,1136,Espathra,Psychic,,481,95,60,60,101,60,105
images/1137.png,1137,Tinkatink,Fairy,Steel,297,50,45,45,35,64,58
images/1138.png,1138,Tinkatuff,Fairy,Steel,380,65,55,55,45,82,78
images/1139.png,1139,Tinkaton,Fairy,Steel,506,85,75,77,70,105,94
images/1140.png,1140,Wiglett,Water,,245,10,55,25,35,25,95
images/1141.png,1141,Wugtrio,Water,,425,35,100,50,50,70,120
images/1142.png,1142,Bombirdier,Flying,Dark,485,70,103,85,60,85,82
images/1143.png,1143,Finizen,Water,,315,70,45,40,45,40,75
images/1144.png,1144,Palafin Zero Form,Water,,457,100,70,72,53,62,100
images/1145.png,1145,Palafin Hero Form,Water,,650,100,160,97,106,87,100
images/1146.png,1146,Varoom,Steel,Poison,300,45,70,63,30,45,47
images/1147.png,1147,Revavroom,Steel,Poison,500,80,119,90,54,67,90
images/1148.png,1148,Cyclizar,Dragon,Normal,501,70,95,65,85,65,121
images/1149.png,1149,Orthworm,Steel,,480,70,85,145,60,55,65
images/1150.png,1150,Glimmet,Rock,Poison,350,48,35,42,105,60,60
images/1151.png,1151,Glimmora,Rock,Poison,525,83,55,90,130,81,86
images/1152.png,1152,Greavard,Ghost,,290,50,61,60,30,55,34
images/1153.png,1153,Houndstone,Ghost,,488,72,101,100,50,97,68
images/1154.png,1154,Flamigo,Flying,Fighting,500,82,115,74,75,64,90
images/1155.png,1155,Cetoddle,Ice,,334,108,68,45,30,40,43
images/1156.png,1156,Cetitan,Ice,,521,170,113,65,45,55,73
images/1157.png,1157,Veluza,Water,Psychic,478,90,102,73,78,65,70
images/1158.png,1158,Dondozo,Water,,530,150,100,115,65,65,35
images/1159.png,1159,Tatsugiri Curly Form,Dragon,Water,475,68,50,60,120,95,82
images/1160.png,1160,Tatsugiri Droopy Form,Dragon,Water,475,68,50,60,120,95,82
images/1161.png,1161,Tatsugiri Stretchy Form,Dragon,Water,475,68,50,60,120,95,82
images/1162.png,1162,Annihilape,Fighting,Ghost,535,110,115,80,50,90,90
images/1163.png,1163,Clodsire,Poison,Ground,430,130,75,60,45,100,20
images/1164.png,1164,Farigiraf,Normal,Psychic,520,120,90,70,110,70,60
images/1165.png,1165,Dudunsparce Two-Segment Form,Normal,,520,125,100,80,85,75,55
images/1166.png,1166,Dudunsparce Three-Segment Form,Normal,,520,125,100,80,85,75,55
images/1167.png,1167,Kingambit,Dark,Steel,550,100,135,120,60,85,50
images/1168.png,1168,Great Tusk,Ground,Fighting,570,115,131,131,53,53,87
images/1169.png,1169,Scream Tail,Fairy,Psychic,570,115,65,99,65,115,111
images/1170.png,1170,Brute Bonnet,Grass,Dark,570,111,127,99,79,99,55
images/1171.png,1171,Flutter Mane,Ghost,Fairy,570,55,55,55,135,135,135
images/1172.png,1172,Slither Wing,Bug,Fighting,570,85,135,79,85,105,81
images/1173.png,1173,Sandy Shocks,Electric,Ground,570,85,81,97,121,85,101
images/1174.png,1174,Iron Treads,Ground,Steel,570,90,112,120,72,70,106
images/1175.png,1175,Iron Bundle,Ice,Water,570,56,80,114,124,60,136
images/1176.png,1176,Iron Hands,Fighting,Electric,570,154,140,108,50,68,50
images/1177.png,1177,Iron Jugulis,Dark,Flying,570,94,80,86,122,80,108
images/1178.png,1178,Iron Moth,Fire,Poison,570,80,70,60,140,110,110
images/1179.png,1179,Iron Thorns,Rock,Electric,570,100,134,110,70,84,72
images/1180.png,1180,Frigibax,Dragon,Ice,320,65,75,45,35,45,55
images/1181.png,1181,Arctibax,Dragon,Ice,423,90,95,66,45,65,62
images/1182.png,1182,Baxcalibur,Dragon,Ice,600,115,145,92,75,86,87
images/1183.png,1183,Gimmighoul Chest Form,Ghost,,300,45,30,70,75,70,10
images/1184.png,1184,Gimmighoul Roaming Form,Ghost,,300,45,30,25,75,45,80
images/1185.png,1185,Gholdengo,Steel,Ghost,550,87,60,95,133,91,84
images/1186.png,1186,Wo-Chien,Dark,Grass,570,85,85,100,95,135,70
images/1187.png,1187,Chien-Pao,Dark,Ice,570,80,120,80,90,65,135
images/1188.png,1188,Ting-Lu,Dark,Ground,570,155,110,125,55,80,45
images/1189.png,1189,Chi-Yu,Dark,Fire,570,55,80,80,135,120,100
images/1190.png,1190,Roaring Moon,Dragon,Dark,590,105,139,71,55,101,119
images/1191.png,1191,Iron Valiant,Fairy,Fighting,590,74,130,90,120,60,116
images/1192.png,1192,Koraidon,Fighting,Dragon,670,100,135,115,85,100,135
images/1193.png,1193,Miraidon,Electric,Dragon,670,100,85,100,135,115,135
images/1194.png,1194,Walking Wake,Water,Dragon,590,99,83,91,125,83,109
images/1195.png,1195,Iron Leaves,Grass,Psychic,590,90,130,88,70,108,104
images/1196.png,1196,Dipplin,Grass,Dragon,485,80,80,110,95,80,40
images/1197.png,1197,Poltchageist,Grass,Ghost,308,40,45,45,74,54,50
images/1198.png,1198,Sinistcha,Grass,Ghost,508,71,60,106,121,80,70
images/1199.png,1199,Okidogi,Poison,Fighting,555,88,128,115,58,86,80
images/1200.png,1200,Munkidori,Poison,Psychic,555,88,75,66,130,90,106
images/1201.png,1201,Fezandipiti,Poison,Fairy,555,88,91,82,70,125,99
images/1202.png,1202,Ogerpon Teal Mask,Grass,,550,80,120,84,60,96,110
images/1203.png,1203,Ogerpon Wellspring Mask,Grass,Water,550,80,120,84,60,96,110
images/1204.png,1204,Ogerpon Hearthflame Mask,Grass,Fire,550,80,120,84,60,96,110
images/1205.png,1205,Ogerpon Cornerstone Mask,Grass,Rock,550,80,120,84,60,96,110
images/1206.png,1206,Archaludon,Steel,Dragon,600,90,105,130,125,65,85
images/1207.png,1207,Hydrapple,Grass,Dragon,540,106,80,110,120,80,44
images/1208.png,1208,Gouging Fire,Fire,Dragon,590,105,115,121,65,93,91
images/1209.png,1209,Raging Bolt,Electric,Dragon,590,125,73,91,137,89,75
images/1210.png,1210,Iron Boulder,Rock,Psychic,590,90,120,80,68,108,124
images/1211.png,1211,Iron Crown,Steel,Psychic,590,90,72,100,122,108,98
images/1212.png,1212,Terapagos Normal Form,Normal,,450,90,65,85,65,85,60
images/1213.png,1213,Terapagos Terastal Form,Normal,,600,95,95,110,105,110,85
images/1214.png,1214,Terapagos Stellar Form,Normal,,700,160,105,110,130,110,85
images/1215.png,1215,Pecharunt,Poison,Ghost,600,88,88,160,88,88,88
